date,device_name,device_id,file_size_bytes
2023-05-30,unknown,unknown,925
2023-05-31,unknown,unknown,931
2023-06-01,unknown,unknown,927
2023-06-02,unknown,unknown,927
2023-06-03,unknown,unknown,926
2023-06-04,unknown,unknown,926
2023-06-05,unknown,unknown,927
2023-06-06,unknown,unknown,927
2023-06-07,unknown,unknown,926
2023-06-08,unknown,unknown,928
2023-06-09,unknown,unknown,926
2023-06-10,unknown,unknown,929
2023-06-11,unknown,unknown,927
2023-06-12,unknown,unknown,930
2023-06-13,unknown,unknown,929
2023-06-14,unknown,unknown,929
2023-06-15,unknown,unknown,926
2023-06-16,unknown,unknown,928
2023-06-17,unknown,unknown,929
2023-06-18,unknown,unknown,927
2023-06-19,unknown,unknown,924
2023-06-20,unknown,unknown,923
2023-06-21,unknown,unknown,927
2023-06-22,unknown,unknown,926
2023-06-23,unknown,unknown,928
2023-06-24,unknown,unknown,926
2023-06-25,unknown,unknown,927
2023-06-26,unknown,unknown,928
2023-06-27,unknown,unknown,930
2023-06-28,unknown,unknown,928
2023-06-29,unknown,unknown,927
2023-06-30,unknown,unknown,928
2023-07-01,unknown,unknown,927
2023-07-02,unknown,unknown,927
2023-07-03,unknown,unknown,926
2023-07-04,unknown,unknown,928
2023-07-05,unknown,unknown,926
2023-07-06,unknown,unknown,928
2023-07-07,unknown,unknown,928
2023-07-08,unknown,unknown,928
2023-07-09,unknown,unknown,928
2023-07-10,unknown,unknown,929
2023-07-11,unknown,unknown,930
2023-07-12,unknown,unknown,929
2023-07-13,unknown,unknown,928
2023-07-14,unknown,unknown,928
2023-07-15,unknown,unknown,928
2023-07-16,unknown,unknown,928
2023-07-17,unknown,unknown,932
2023-07-18,unknown,unknown,1260
2023-07-19,unknown,unknown,928
2023-07-20,unknown,unknown,928
2023-07-21,unknown,unknown,929
2023-07-22,unknown,unknown,929
2023-07-23,unknown,unknown,925
2023-07-24,unknown,unknown,926
2023-07-25,unknown,unknown,927
2023-07-26,unknown,unknown,926
2023-07-27,unknown,unknown,925
2023-07-28,unknown,unknown,927
2023-07-29,unknown,unknown,927
2023-07-30,unknown,unknown,926
2023-07-31,unknown,unknown,928
2023-08-01,unknown,unknown,927
2023-08-02,unknown,unknown,927
2023-08-03,unknown,unknown,923
2023-08-04,unknown,unknown,928
2023-08-05,unknown,unknown,928
2023-08-06,unknown,unknown,928
2023-08-07,unknown,unknown,928
2023-08-08,unknown,unknown,929
2023-08-09,unknown,unknown,925
2023-08-10,unknown,unknown,927
2023-08-11,unknown,unknown,928
2023-08-12,unknown,unknown,929
2023-08-13,unknown,unknown,927
2023-08-14,unknown,unknown,929
2023-08-15,unknown,unknown,926
2023-08-16,unknown,unknown,926
2023-08-17,unknown,unknown,926
2023-08-18,unknown,unknown,928
2023-08-19,unknown,unknown,929
2023-08-20,unknown,unknown,928
2023-08-21,unknown,unknown,928
2023-08-22,unknown,unknown,929
2023-08-23,unknown,unknown,928
2023-08-24,unknown,unknown,929
2023-08-25,unknown,unknown,928
2023-08-26,unknown,unknown,928
2023-08-27,unknown,unknown,928
2023-08-28,unknown,unknown,926
2023-08-29,unknown,unknown,928
2023-08-30,unknown,unknown,929
2023-08-31,unknown,unknown,928
2023-09-01,unknown,unknown,928
2023-09-02,unknown,unknown,929
2023-09-03,unknown,unknown,928
2023-09-04,unknown,unknown,928
2023-09-05,unknown,unknown,928
2023-09-06,unknown,unknown,928
2023-09-07,unknown,unknown,928
2023-09-08,unknown,unknown,929
2023-09-09,unknown,unknown,929
2023-09-10,unknown,unknown,928
2023-09-11,unknown,unknown,928
2023-09-12,unknown,unknown,928
2023-09-13,unknown,unknown,927
2023-09-14,unknown,unknown,930
2023-09-15,unknown,unknown,928
2023-09-16,unknown,unknown,927
2023-09-17,unknown,unknown,928
2023-09-18,unknown,unknown,928
2023-09-19,unknown,unknown,927
2023-09-20,unknown,unknown,928
2023-09-21,unknown,unknown,928
2023-09-22,unknown,unknown,927
2023-09-23,unknown,unknown,929
2023-09-24,unknown,unknown,929
2023-09-25,unknown,unknown,926
2023-09-26,unknown,unknown,925
2023-09-27,unknown,unknown,925
2023-09-28,unknown,unknown,928
2023-09-29,unknown,unknown,929
2023-09-30,unknown,unknown,927
2023-10-01,unknown,unknown,928
2023-10-02,unknown,unknown,928
2023-10-03,unknown,unknown,926
2023-10-04,unknown,unknown,928
2023-10-05,unknown,unknown,926
2023-10-06,unknown,unknown,928
2023-10-07,unknown,unknown,927
2023-10-08,unknown,unknown,926
2023-10-09,unknown,unknown,927
2023-10-10,unknown,unknown,928
2023-10-11,unknown,unknown,929
2023-10-12,unknown,unknown,928
2023-10-13,unknown,unknown,928
2023-10-14,unknown,unknown,926
2023-10-15,unknown,unknown,929
2023-10-16,unknown,unknown,927
2023-10-17,unknown,unknown,929
2023-10-18,unknown,unknown,927
2023-10-19,unknown,unknown,931
2023-10-20,unknown,unknown,927
2023-10-21,unknown,unknown,928
2023-10-22,unknown,unknown,924
2023-10-23,unknown,unknown,926
2023-10-24,unknown,unknown,923
2023-10-25,unknown,unknown,929
2023-10-26,unknown,unknown,928
2023-10-27,unknown,unknown,930
2023-10-28,unknown,unknown,927
2023-10-29,unknown,unknown,925
2023-10-30,unknown,unknown,928
2023-10-31,unknown,unknown,928
2023-11-01,unknown,unknown,924
2023-11-02,unknown,unknown,924
2023-11-03,unknown,unknown,923
2023-11-04,unknown,unknown,928
2023-11-05,unknown,unknown,923
2023-11-06,unknown,unknown,927
2023-11-07,unknown,unknown,930
2023-11-08,unknown,unknown,927
2023-11-09,unknown,unknown,927
2023-11-10,unknown,unknown,930
2023-11-11,unknown,unknown,928
2023-11-12,unknown,unknown,927
2023-11-13,unknown,unknown,927
2023-11-14,unknown,unknown,927
2023-11-15,unknown,unknown,926
2023-11-16,unknown,unknown,926
2023-11-17,unknown,unknown,928
2023-11-18,unknown,unknown,928
2023-11-19,unknown,unknown,927
2023-11-20,unknown,unknown,926
2023-11-21,unknown,unknown,930
2023-11-22,unknown,unknown,928
2023-11-23,unknown,unknown,929
2023-11-24,unknown,unknown,928
2023-11-25,unknown,unknown,930
2023-11-26,unknown,unknown,927
2023-11-27,unknown,unknown,929
2023-11-28,unknown,unknown,926
2023-11-29,unknown,unknown,923
2023-11-30,unknown,unknown,924
2023-12-01,unknown,unknown,929
2023-12-02,unknown,unknown,927
2023-12-03,unknown,unknown,927
2023-12-04,unknown,unknown,926
2023-12-05,unknown,unknown,927
2023-12-06,unknown,unknown,925
2023-12-07,unknown,unknown,926
2023-12-08,unknown,unknown,926
2023-12-09,unknown,unknown,928
2023-12-10,unknown,unknown,926
2023-12-11,unknown,unknown,928
2023-12-12,unknown,unknown,928
2023-12-13,unknown,unknown,928
2023-12-14,unknown,unknown,929
2023-12-15,unknown,unknown,929
2023-12-16,unknown,unknown,926
2023-12-17,unknown,unknown,927
2023-12-18,unknown,unknown,929
2023-12-19,unknown,unknown,928
2023-12-20,unknown,unknown,926
2023-12-21,unknown,unknown,928
2023-12-22,unknown,unknown,927
2023-12-23,unknown,unknown,928
2023-12-24,unknown,unknown,928
2023-12-25,unknown,unknown,928
2023-12-26,unknown,unknown,926
2023-12-27,unknown,unknown,928
2023-12-28,unknown,unknown,926
2023-12-29,unknown,unknown,928
2023-12-30,unknown,unknown,927
2023-12-31,unknown,unknown,927
2024-01-01,fenix 5x,3952922857,14498
2024-01-02,fenix 5x,3952922857,14496
2024-01-03,fenix 5x,3952922857,14498
2024-01-04,fenix 5x,3952922857,14502
2024-01-05,fenix 5x,3952922857,14508
2024-01-06,fenix 5x,3952922857,14849
2024-01-07,fenix 5x,3952922857,14496
2024-01-08,fenix 5x,3952922857,14540
2024-01-09,fenix 5x,3952922857,14841
2024-01-10,fenix 5x,3952922857,14841
2024-01-11,fenix 5x,3952922857,14841
2024-01-12,fenix 5x,3952922857,14861
2024-01-13,fenix 5x,3952922857,14841
2024-01-14,fenix 5x,3952922857,14510
2024-01-15,fenix 5x,3952922857,14500
2024-01-16,fenix 5x,3952922857,14476
2024-01-17,fenix 5x,3952922857,14500
2024-01-18,fenix 5x,3952922857,14526
2024-01-19,fenix 5x,3952922857,14512
2024-01-20,fenix 5x,3952922857,14851
2024-01-21,fenix 5x,3952922857,14819
2024-01-22,fenix 5x,3952922857,14510
2024-01-23,fenix 5x,3952922857,14817
2024-01-24,fenix 5x,3952922857,14520
2024-01-25,fenix 5x,3952922857,14843
2024-01-26,fenix 5x,3952922857,14482
2024-01-27,fenix 5x,3952922857,14827
2024-01-28,fenix 5x,3952922857,14472
2024-01-29,fenix 5x,3952922857,14486
2024-01-30,fenix 5x,3952922857,14506
2024-01-31,fenix 5x,3952922857,14494
2024-02-01,fenix 5x,3952922857,14492
2024-02-02,fenix 5x,3952922857,14464
2024-02-03,fenix 5x,3952922857,14478
2024-02-04,fenix 5x,3952922857,14488
2024-02-05,fenix 5x,3952922857,14474
2024-02-06,fenix 5x,3952922857,14488
2024-02-07,fenix 5x,3952922857,14502
2024-02-08,fenix 5x,3952922857,14843
2024-02-09,fenix 5x,3952922857,14518
2024-02-10,fenix 5x,3952922857,14851
2024-02-11,fenix 5x,3952922857,14498
2024-02-12,fenix 5x,3952922857,14480
2024-02-13,fenix 5x,3952922857,14508
2024-02-14,fenix 5x,3952922857,14851
2024-02-15,fenix 5x,3952922857,14843
2024-02-16,fenix 5x,3952922857,14536
2024-02-17,fenix 5x,3952922857,14520
2024-02-18,fenix 5x,3952922857,14849
2024-02-19,fenix 5x,3952922857,14486
2024-02-20,fenix 5x,3952922857,14488
2024-02-21,fenix 5x,3952922857,14500
2024-02-22,fenix 5x,3952922857,14831
2024-02-23,fenix 5x,3952922857,14833
2024-02-24,fenix 5x,3952922857,14494
2024-02-25,fenix 5x,3952922857,14500
2024-02-26,fenix 5x,3952922857,14520
2024-02-27,fenix 5x,3952922857,14504
2024-02-28,fenix 5x,3952922857,14520
2024-02-29,fenix 5x,3952922857,14841
2024-03-01,fenix 5x,3952922857,14516
2024-03-02,fenix 5x,3952922857,14853
2024-03-03,fenix 5x,3952922857,14478
2024-03-04,fenix 5x,3952922857,14502
2024-03-05,fenix 5x,3952922857,14488
2024-03-06,fenix 5x,3952922857,14498
2024-03-07,fenix 5x,3952922857,14823
2024-03-08,fenix 5x,3952922857,14506
2024-03-09,fenix 5x,3952922857,14859
2024-03-10,fenix 5x,3952922857,14524
2024-03-11,fenix 5x,3952922857,14851
2024-03-12,fenix 5x,3952922857,14506
2024-03-13,fenix 5x,3952922857,14496
2024-03-14,fenix 5x,3952922857,14520
2024-03-15,fenix 5x,3952922857,14508
2024-03-16,fenix 5x,3952922857,14500
2024-03-17,fenix 5x,3952922857,14524
2024-03-18,fenix 5x,3952922857,14875
2024-03-19,fenix 5x,3952922857,14528
2024-03-20,fenix 5x,3952922857,14502
2024-03-21,fenix 5x,3952922857,14492
2024-03-22,fenix 5x,3952922857,14488
2024-03-23,fenix 5x,3952922857,14506
2024-03-24,fenix 5x,3952922857,14490
2024-03-25,fenix 5x,3952922857,14490
2024-03-26,fenix 5x,3952922857,14514
2024-03-27,fenix 5x,3952922857,14546
2024-03-28,fenix 5x,3952922857,14512
2024-03-29,fenix 5x,3952922857,14510
2024-03-30,fenix 5x,3952922857,14516
2024-03-31,fenix 5x,3952922857,14492
2024-04-01,fenix 5x,3952922857,14502
2024-04-02,fenix 5x,3952922857,14484
2024-04-03,fenix 5x,3952922857,14500
2024-04-04,fenix 5x,3952922857,14502
2024-04-05,fenix 5x,3952922857,14522
2024-04-06,fenix 5x,3952922857,14865
2024-04-07,fenix 5x,3952922857,14488
2024-04-08,fenix 5x,3952922857,14510
2024-04-09,fenix 5x,3952922857,14510
2024-04-10,fenix 5x,3952922857,14500
2024-04-11,fenix 5x,3952922857,14524
2024-04-12,fenix 5x,3952922857,14534
2024-04-13,fenix 5x,3952922857,14839
2024-04-14,fenix 5x,3952922857,14512
2024-04-15,fenix 5x,3952922857,14498
2024-04-16,fenix 5x,3952922857,14496
2024-04-17,fenix 5x,3952922857,14486
2024-04-18,fenix 5x,3952922857,14540
2024-04-19,fenix 5x,3952922857,14502
2024-04-20,fenix 5x,3952922857,14508
2024-04-21,fenix 5x,3952922857,14847
2024-04-22,fenix 5x,3952922857,14835
2024-04-23,fenix 5x,3952922857,14514
2024-04-24,fenix 5x,3952922857,14845
2024-04-25,fenix 5x,3952922857,14520
2024-04-26,fenix 5x,3952922857,14520
2024-04-27,fenix 5x,3952922857,14514
2024-04-28,fenix 5x,3952922857,14518
2024-04-29,fenix 5x,3952922857,14843
2024-04-30,fenix 5x,3952922857,14492
2024-05-01,fenix 5x,3952922857,14835
2024-05-02,fenix 5x,3952922857,14500
2024-05-03,fenix 5x,3952922857,14516
2024-05-04,fenix 5x,3952922857,14532
2024-05-05,fenix 5x,3952922857,14510
2024-05-06,fenix 5x,3952922857,14512
2024-05-07,fenix 5x,3952922857,14496
2024-05-08,fenix 5x,3952922857,14514
2024-05-09,fenix 5x,3952922857,14532
2024-05-10,fenix 5x,3952922857,14847
2024-05-11,fenix 5x,3952922857,14869
2024-05-12,fenix 5x,3952922857,14506
2024-05-13,fenix 5x,3952922857,14506
2024-05-14,fenix 5x,3952922857,14518
2024-05-15,fenix 5x,3952922857,14520
2024-05-16,fenix 5x,3952922857,14508
2024-05-17,fenix 5x,3952922857,14853
2024-05-18,fenix 5x,3952922857,14520
2024-05-19,fenix 5x,3952922857,14514
2024-05-20,fenix 5x,3952922857,14833
2024-05-21,fenix 5x,3952922857,14500
2024-05-22,fenix 5x,3952922857,14506
2024-05-23,fenix 5x,3952922857,14528
2024-05-24,fenix 5x,3952922857,14859
2024-05-25,fenix 5x,3952922857,14837
2024-05-26,fenix 5x,3952922857,14518
2024-05-27,fenix 5x,3952922857,14490
2024-05-28,fenix 5x,3952922857,14508
2024-05-29,fenix 5x,3952922857,14502
2024-05-30,fenix 5x,3952922857,14516
2024-05-31,fenix 5x,3952922857,14506
2024-06-01,fenix 5x,3952922857,14516
2024-06-02,fenix 5x,3952922857,14484
2024-06-03,fenix 5x,3952922857,14482
2024-06-04,fenix 5x,3952922857,14845
2024-06-05,fenix 5x,3952922857,14500
2024-06-06,fenix 5x,3952922857,14829
2024-06-07,fenix 5x,3952922857,14496
2024-06-08,fenix 5x,3952922857,14530
2024-06-09,fenix 5x,3952922857,14524
2024-06-10,fenix 5x,3952922857,14859
2024-06-11,fenix 5x,3952922857,14480
2024-06-12,fenix 5x,3952922857,14480
2024-06-13,fenix 5x,3952922857,14498
2024-06-14,fenix 5x,3952922857,14518
2024-06-15,fenix 5x,3952922857,14869
2024-06-16,fenix 5x,3952922857,14853
2024-06-17,fenix 5x,3952922857,14835
2024-06-18,fenix 5x,3952922857,14490
2024-06-19,fenix 5x,3952922857,14480
2024-06-20,fenix 5x,3952922857,14514
2024-06-21,fenix 5x,3952922857,14500
2024-06-22,fenix 5x,3952922857,14518
2024-06-23,fenix 5x,3952922857,14837
2024-06-24,fenix 5x,3952922857,14470
2024-06-25,fenix 5x,3952922857,14518
2024-06-26,fenix 5x,3952922857,14500
2024-06-27,fenix 5x,3952922857,14510
2024-06-28,fenix 5x,3952922857,14845
2024-06-29,fenix 5x,3952922857,14526
2024-06-30,fenix 5x,3952922857,14819
2024-07-01,fenix 5x,3952922857,14498
2024-07-02,fenix 5x,3952922857,14500
2024-07-03,fenix 5x,3952922857,14514
2024-07-04,fenix 5x,3952922857,14502
2024-07-05,fenix 5x,3952922857,14502
2024-07-06,fenix 5x,3952922857,14518
2024-07-07,fenix 5x,3952922857,14482
2024-07-08,fenix 5x,3952922857,14510
2024-07-09,fenix 5x,3952922857,14514
2024-07-10,fenix 5x,3952922857,14855
2024-07-11,fenix 5x,3952922857,14504
2024-07-12,fenix 5x,3952922857,14508
2024-07-13,fenix 5x,3952922857,14863
2024-07-14,fenix 5x,3952922857,14863
2024-07-15,fenix 5x,3952922857,14839
2024-07-16,fenix 5x,3952922857,14490
2024-07-17,fenix 5x,3952922857,14510
2024-07-18,fenix 5x,3952922857,14849
2024-07-19,fenix 5x,3952922857,14849
2024-07-20,fenix 5x,3952922857,14506
2024-07-21,fenix 5x,3952922857,14480
2024-07-22,fenix 5x,3952922857,14520
2024-07-23,fenix 5x,3952922857,14514
2024-07-24,fenix 5x,3952922857,14518
2024-07-25,fenix 5x,3952922857,14512
2024-07-26,fenix 5x,3952922857,14847
2024-07-27,fenix 5x,3952922857,14524
2024-07-28,fenix 5x,3952922857,14530
2024-07-29,fenix 5x,3952922857,14528
2024-07-30,fenix 5x,3952922857,14512
2024-07-31,fenix 5x,3952922857,14518
2024-08-01,fenix 5x,3952922857,14504
2024-08-02,fenix 5x,3952922857,14506
2024-08-03,fenix 5x,3952922857,14526
2024-08-04,fenix 5x,3952922857,14837
2024-08-05,fenix 5x,3952922857,14496
2024-08-06,fenix 5x,3952922857,14825
2024-08-07,fenix 5x,3952922857,14514
2024-08-08,fenix 5x,3952922857,14851
2024-08-09,fenix 5x,3952922857,15015
2024-08-10,fenix 5x,3952922857,15324
2024-08-11,fenix 5x,3952922857,15022
2024-08-12,fenix 5x,3952922857,15012
2024-08-13,fenix 5x,3952922857,15355
2024-08-14,fenix 5x,3952922857,14987
2024-08-15,fenix 5x,3952922857,15339
2024-08-16,fenix 5x,3952922857,15014
2024-08-17,fenix 5x,3952922857,15341
2024-08-18,fenix 5x,3952922857,15008
2024-08-19,fenix 5x,3952922857,15008
2024-08-20,fenix 5x,3952922857,15010
2024-08-21,fenix 5x,3952922857,14976
2024-08-22,fenix 5x,3952922857,14982
2024-08-23,fenix 5x,3952922857,15345
2024-08-24,fenix 5x,3952922857,15019
2024-08-25,fenix 5x,3952922857,15019
2024-08-26,fenix 5x,3952922857,15008
2024-08-27,fenix 5x,3952922857,14990
2024-08-28,fenix 5x,3952922857,14996
2024-08-29,fenix 5x,3952922857,15016
2024-08-30,fenix 5x,3952922857,15003
2024-08-31,fenix 5x,3952922857,15034
2024-09-01,fenix 5x,3952922857,15345
2024-09-02,fenix 5x,3952922857,14988
2024-09-03,fenix 5x,3952922857,15334
2024-09-04,fenix 5x,3952922857,14996
2024-09-05,fenix 5x,3952922857,15006
2024-09-06,fenix 5x,3952922857,15026
2024-09-07,fenix 5x,3952922857,15355
2024-09-08,fenix 5x,3952922857,15024
2024-09-09,fenix 5x,3952922857,15002
2024-09-10,fenix 5x,3952922857,14995
2024-09-11,fenix 5x,3952922857,15010
2024-09-12,fenix 5x,3952922857,15355
2024-09-13,fenix 5x,3952922857,15344
2024-09-14,fenix 5x,3952922857,15019
2024-09-15,fenix 5x,3952922857,15330
2024-09-16,fenix 5x,3952922857,15008
2024-09-17,fenix 5x,3952922857,14992
2024-09-18,fenix 5x,3952922857,14982
2024-09-19,fenix 5x,3952922857,15003
2024-09-20,fenix 5x,3952922857,15008
2024-09-21,fenix 5x,3952922857,15030
2024-09-22,fenix 5x,3952922857,15008
2024-09-23,fenix 5x,3952922857,15036
2024-09-24,fenix 5x,3952922857,14995
2024-09-25,fenix 5x,3952922857,14998
2024-09-26,fenix 5x,3952922857,14990
2024-09-27,fenix 5x,3952922857,15011
2024-09-28,fenix 5x,3952922857,15346
2024-09-29,fenix 5x,3952922857,15330
2024-09-30,fenix 5x,3952922857,14993
2024-10-01,fenix 5x,3952922857,14983
2024-10-02,fenix 5x,3952922857,14997
2024-10-03,fenix 5x,3952922857,15336
2024-10-04,fenix 5x,3952922857,15007
2024-10-05,fenix 5x,3952922857,15333
2024-10-06,fenix 5x,3952922857,15002
2024-10-07,fenix 5x,3952922857,14979
2024-10-08,fenix 5x,3952922857,15001
2024-10-09,fenix 5x,3952922857,15010
2024-10-10,fenix 5x,3952922857,15338
2024-10-11,fenix 5x,3952922857,14977
2024-10-12,fenix 5x,3952922857,15013
2024-10-13,fenix 5x,3952922857,14993
2024-10-14,fenix 5x,3952922857,14983
2024-10-15,fenix 5x,3952922857,14992
2024-10-16,fenix 5x,3952922857,15006
2024-10-17,fenix 5x,3952922857,14978
2024-10-18,fenix 5x,3952922857,15006
2024-10-19,fenix 5x,3952922857,15008
2024-10-20,fenix 5x,3952922857,15005
2024-10-21,fenix 5x,3952922857,15003
2024-10-22,fenix 5x,3952922857,15030
2024-10-23,fenix 5x,3952922857,14986
2024-10-24,fenix 5x,3952922857,14990
2024-10-25,fenix 5x,3952922857,15335
2024-10-26,fenix 5x,3952922857,15008
2024-10-27,fenix 5x,3952922857,15003
2024-10-28,fenix 5x,3952922857,14984
2024-10-29,fenix 5x,3952922857,14974
2024-10-30,fenix 5x,3952922857,14998
2024-10-31,fenix 5x,3952922857,14995
2024-11-01,fenix 5x,3952922857,15027
2024-11-02,fenix 5x,3952922857,15339
2024-11-03,fenix 5x,3952922857,15010
2024-11-04,fenix 5x,3952922857,15007
2024-11-05,fenix 5x,3952922857,15002
2024-11-06,fenix 5x,3952922857,15315
2024-11-07,fenix 5x,3952922857,15021
2024-11-08,fenix 5x,3952922857,15010
2024-11-09,fenix 5x,3952922857,15026
2024-11-10,fenix 5x,3952922857,15338
2024-11-11,fenix 5x,3952922857,14986
2024-11-12,fenix 5x,3952922857,15039
2024-11-13,fenix 5x,3952922857,14990
2024-11-14,fenix 5x,3952922857,15004
2024-11-15,fenix 5x,3952922857,15012
2024-11-16,fenix 5x,3952922857,15347
2024-11-17,fenix 5x,3952922857,14998
2024-11-18,fenix 5x,3952922857,15012
2024-11-19,fenix 5x,3952922857,15009
2024-11-20,fenix 5x,3952922857,15002
2024-11-21,fenix 5x,3952922857,15038
2024-11-22,fenix 5x,3952922857,15340
2024-11-23,fenix 5x,3952922857,15002
2024-11-24,fenix 5x,3952922857,15021
2024-11-25,fenix 5x,3952922857,15006
2024-11-26,fenix 5x,3952922857,14982
2024-11-27,fenix 5x,3952922857,14999
2024-11-28,fenix 5x,3952922857,14993
2024-11-29,fenix 5x,3952922857,14988
2024-11-30,fenix 5x,3952922857,15004
2024-12-01,fenix 5x,3952922857,15172
2024-12-02,fenix 5x,3952922857,14664
2024-12-03,fenix 5x,3952922857,15001
2024-12-04,fenix 5x,3952922857,15323
2024-12-05,fenix 5x,3952922857,15006
2024-12-06,fenix 5x,3952922857,14990
2024-12-07,fenix 5x,3952922857,15010
2024-12-08,fenix 5x,3952922857,15357
2024-12-09,fenix 5x,3952922857,15337
2024-12-10,fenix 5x,3952922857,14993
2024-12-11,fenix 5x,3952922857,15012
2024-12-12,fenix 5x,3952922857,15020
2024-12-13,fenix 5x,3952922857,15369
2024-12-14,fenix 5x,3952922857,15008
2024-12-15,fenix 5x,3952922857,14998
2024-12-16,fenix 5x,3952922857,15008
2024-12-17,fenix 5x,3952922857,15350
2024-12-18,fenix 5x,3952922857,15359
2024-12-19,fenix 5x,3952922857,15355
2024-12-20,fenix 5x,3952922857,15358
2024-12-21,fenix 5x,3952922857,15340
2024-12-22,fenix 5x,3952922857,15011
2024-12-23,fenix 5x,3952922857,15010
2024-12-24,fenix 5x,3952922857,15008
2024-12-25,fenix 5x,3952922857,14998
2024-12-26,fenix 5x,3952922857,15019
2024-12-27,fenix 5x,3952922857,15014
2024-12-28,fenix 5x,3952922857,15012
2024-12-29,fenix 5x,3952922857,14998
2024-12-30,fenix 5x,3952922857,14990
2024-12-31,fenix 5x,3952922857,14999
2025-01-01,fenix 5x,3952922857,15331
2025-01-02,fenix 5x,3952922857,15350
2025-01-03,fenix 5x,3952922857,15349
2025-01-04,fenix 5x,3952922857,15343
2025-01-05,fenix 5x,3952922857,14980
2025-01-06,fenix 5x,3952922857,15006
2025-01-07,fenix 5x,3952922857,15009
2025-01-08,fenix 5x,3952922857,14996
2025-01-09,fenix 5x,3952922857,14991
2025-01-10,fenix 5x,3952922857,14989
2025-01-11,fenix 5x,3952922857,15027
2025-01-12,fenix 5x,3952922857,15002
2025-01-13,fenix 5x,3952922857,14996
2025-01-14,fenix 5x,3952922857,15002
2025-01-15,fenix 5x,3952922857,15317
2025-01-16,fenix 5x,3952922857,14992
2025-01-17,fenix 5x,3952922857,14992
2025-01-18,fenix 5x,3952922857,15004
2025-01-19,fenix 5x,3952922857,14986
2025-01-20,fenix 5x,3952922857,15010
2025-01-21,fenix 5x,3952922857,15002
2025-01-22,fenix 5x,3952922857,14982
2025-01-23,fenix 5x,3952922857,15000
2025-01-24,fenix 5x,3952922857,15334
2025-01-25,fenix 5x,3952922857,14992
2025-01-26,fenix 5x,3952922857,14979
2025-01-27,fenix 5x,3952922857,14964
2025-01-28,fenix 5x,3952922857,14986
2025-01-29,fenix 5x,3952922857,15020
2025-01-30,fenix 5x,3952922857,14991
2025-01-31,fenix 5x,3952922857,15003
2025-02-01,fenix 5x,3952922857,15009
2025-02-02,fenix 5x,3952922857,15344
2025-02-03,fenix 5x,3952922857,15004
2025-02-04,fenix 5x,3952922857,15018
2025-02-05,fenix 5x,3952922857,15312
2025-02-06,fenix 5x,3952922857,14811
2025-02-07,fenix 5x,3952922857,14680
2025-02-08,fenix 5x,3952922857,15018
2025-02-09,fenix 5x,3952922857,15342
2025-02-10,fenix 5x,3952922857,14985
2025-02-11,fenix 5x,3952922857,14998
2025-02-12,fenix 5x,3952922857,14984
2025-02-13,fenix 5x,3952922857,15327
2025-02-14,fenix 5x,3952922857,15008
2025-02-15,fenix 5x,3952922857,15346
2025-02-16,fenix 5x,3952922857,15003
2025-02-17,fenix 5x,3952922857,14981
2025-02-18,fenix 5x,3952922857,15008
2025-02-19,fenix 5x,3952922857,14985
2025-02-20,fenix 5x,3952922857,14994
2025-02-21,fenix 5x,3952922857,15004
2025-02-22,fenix 5x,3952922857,15011
2025-02-23,fenix 5x,3952922857,15350
2025-02-24,fenix 5x,3952922857,15327
2025-02-25,fenix 5x,3952922857,14984
2025-02-26,fenix 5x,3952922857,15003
2025-02-27,fenix 5x,3952922857,15024
2025-02-28,fenix 5x,3952922857,15016
2025-03-01,fenix 5x,3952922857,18866
2025-03-02,fenix 5x,3952922857,26347
2025-03-03,unknown,unknown,23155
2025-03-04,unknown,unknown,25180
2025-03-05,unknown,unknown,24933
2025-03-06,unknown,unknown,25399
2025-03-07,unknown,unknown,26313
2025-03-08,unknown,unknown,24280
2025-03-09,unknown,unknown,28329
2025-03-10,fenix 7X Sapphire Solar,3425438179,36959
2025-03-11,fenix 7X Sapphire Solar,3425438179,29209
2025-03-12,fenix 7X Sapphire Solar,3425438179,29092
2025-03-13,fenix 7X Sapphire Solar,3425438179,26443
2025-03-14,fenix 7X Sapphire Solar,3425438179,29203
2025-03-15,fenix 7X Sapphire Solar,3425438179,29979
2025-03-16,fenix 7X Sapphire Solar,3425438179,29949
2025-03-17,fenix 7X Sapphire Solar,3425438179,28697
2025-03-18,fenix 7X Sapphire Solar,3425438179,29873
2025-03-19,fenix 7X Sapphire Solar,3425438179,28763
2025-03-20,fenix 7X Sapphire Solar,3425438179,36558
2025-03-21,fenix 7X Sapphire Solar,3425438179,28954
2025-03-22,fenix 7X Sapphire Solar,3425438179,30255
2025-03-23,fenix 7X Sapphire Solar,3425438179,28677
2025-03-24,fenix 7X Sapphire Solar,3425438179,29979
2025-03-25,fenix 7X Sapphire Solar,3425438179,27313
2025-03-26,fenix 7X Sapphire Solar,3425438179,27594
2025-03-27,fenix 7X Sapphire Solar,3425438179,30267
2025-03-28,fenix 7X Sapphire Solar,3425438179,30241
2025-03-29,fenix 7X Sapphire Solar,3425438179,30186
2025-03-30,fenix 7X Sapphire Solar,3425438179,30227
2025-03-31,fenix 7X Sapphire Solar,3425438179,27322
2025-04-01,fenix 7X Sapphire Solar,3425438179,28699
2025-04-02,fenix 7X Sapphire Solar,3425438179,31165
2025-04-03,fenix 7X Sapphire Solar,3425438179,28663
2025-04-04,fenix 7X Sapphire Solar,3425438179,30005
